Data,actual
2021-09-26 06:00:00,0.0
2021-09-26 07:00:00,0.0
2021-09-26 08:00:00,0.0
2021-09-26 09:00:00,101.7
2021-09-26 10:00:00,430.8
2021-09-26 11:00:00,1287.2
2021-09-26 12:00:00,2204.6
2021-09-26 13:00:00,2630.1
2021-09-26 14:00:00,2608.4
2021-09-26 15:00:00,2829.1
2021-09-26 16:00:00,3182.4
2021-09-26 17:00:00,1974.1
2021-09-26 18:00:00,1745.7
2021-09-27 06:00:00,0.0
2021-09-27 07:00:00,0.0
2021-09-27 08:00:00,0.0
2021-09-27 09:00:00,188.9
2021-09-27 10:00:00,942.3
2021-09-27 11:00:00,1847.1
2021-09-27 12:00:00,2424.7
2021-09-27 13:00:00,2715.9
2021-09-27 14:00:00,2897.0
2021-09-27 15:00:00,2063.1
2021-09-27 16:00:00,1891.7
2021-09-27 17:00:00,1680.5
2021-09-27 18:00:00,1129.9
2021-09-28 06:00:00,0.0
2021-09-28 07:00:00,0.0
2021-09-28 08:00:00,0.0
2021-09-28 09:00:00,151.7
2021-09-28 10:00:00,899.5
2021-09-28 11:00:00,1786.3
2021-09-28 12:00:00,2360.6
2021-09-28 13:00:00,2709.0
2021-09-28 14:00:00,2399.9
2021-09-28 15:00:00,2648.0
2021-09-28 16:00:00,2476.2
2021-09-28 17:00:00,1951.1
2021-09-28 18:00:00,1561.4
2021-09-29 06:00:00,0.0
2021-09-29 07:00:00,0.0
2021-09-29 08:00:00,0.0
2021-09-29 09:00:00,19.2
2021-09-29 10:00:00,159.4
2021-09-29 11:00:00,433.2
2021-09-29 12:00:00,551.2
2021-09-29 13:00:00,747.7
2021-09-29 14:00:00,1321.7
2021-09-29 15:00:00,1118.4
2021-09-29 16:00:00,829.2
2021-09-29 17:00:00,1405.9
2021-09-29 18:00:00,648.3
2021-09-30 06:00:00,0.0
2021-09-30 07:00:00,0.0
2021-09-30 08:00:00,0.0
2021-09-30 09:00:00,102.4
2021-09-30 10:00:00,655.9
2021-09-30 11:00:00,986.2
2021-09-30 12:00:00,1318.1
2021-09-30 13:00:00,2015.7
2021-09-30 14:00:00,1897.5
2021-09-30 15:00:00,2290.7
2021-09-30 16:00:00,1863.8
2021-09-30 17:00:00,1199.4
2021-09-30 18:00:00,763.2
2021-10-01 06:00:00,0.0
2021-10-01 07:00:00,0.0
2021-10-01 08:00:00,0.0
2021-10-01 09:00:00,77.7
2021-10-01 10:00:00,606.7
2021-10-01 11:00:00,1673.3
2021-10-01 12:00:00,1819.6
2021-10-01 13:00:00,1732.0
2021-10-01 14:00:00,2978.7
2021-10-01 15:00:00,2268.9
2021-10-01 16:00:00,2579.5
2021-10-01 17:00:00,2583.9
2021-10-01 18:00:00,2005.5
2021-10-02 06:00:00,0.0
2021-10-02 07:00:00,0.0
2021-10-02 08:00:00,0.0
2021-10-02 09:00:00,170.5
2021-10-02 10:00:00,956.7
2021-10-02 11:00:00,1542.4
2021-10-02 12:00:00,2305.9
2021-10-02 13:00:00,2564.5
2021-10-02 14:00:00,3307.3
2021-10-02 15:00:00,3016.0
2021-10-02 16:00:00,2322.7
2021-10-02 17:00:00,2296.1
2021-10-02 18:00:00,2148.0
2021-10-03 06:00:00,0.0
2021-10-03 07:00:00,0.0
2021-10-03 08:00:00,0.0
2021-10-03 09:00:00,106.9
2021-10-03 10:00:00,895.3
2021-10-03 11:00:00,1301.3
2021-10-03 12:00:00,2280.7
2021-10-03 13:00:00,2956.7
2021-10-03 14:00:00,2783.6
2021-10-03 15:00:00,3392.3
2021-10-03 16:00:00,2275.4
2021-10-03 17:00:00,1334.0
2021-10-03 18:00:00,1299.4
2021-10-04 06:00:00,0.0
2021-10-04 07:00:00,0.0
2021-10-04 08:00:00,0.0
2021-10-04 09:00:00,183.1
2021-10-04 10:00:00,652.1
2021-10-04 11:00:00,1058.8
2021-10-04 12:00:00,1295.5
2021-10-04 13:00:00,2030.9
2021-10-04 14:00:00,3160.4
2021-10-04 15:00:00,3578.1
2021-10-04 16:00:00,3179.5
2021-10-04 17:00:00,2809.4
2021-10-04 18:00:00,2325.3
2021-10-05 06:00:00,0.0
2021-10-05 07:00:00,0.0
2021-10-05 08:00:00,0.0
2021-10-05 09:00:00,116.8
2021-10-05 10:00:00,924.5
2021-10-05 11:00:00,1743.4
2021-10-05 12:00:00,1935.9
2021-10-05 13:00:00,2193.6
2021-10-05 14:00:00,2519.7
2021-10-05 15:00:00,3435.4
2021-10-05 16:00:00,3336.8
2021-10-05 17:00:00,2938.3
2021-10-05 18:00:00,2278.5
2021-10-06 06:00:00,0.0
2021-10-06 07:00:00,0.0
2021-10-06 08:00:00,0.0
2021-10-06 09:00:00,178.3
2021-10-06 10:00:00,543.2
2021-10-06 11:00:00,921.6
2021-10-06 12:00:00,2238.1
2021-10-06 13:00:00,2979.7
2021-10-06 14:00:00,3436.9
2021-10-06 15:00:00,3673.8
2021-10-06 16:00:00,2978.7
2021-10-06 17:00:00,2225.2
2021-10-06 18:00:00,1609.8
2021-10-07 06:00:00,0.0
2021-10-07 07:00:00,0.0
2021-10-07 08:00:00,0.0
2021-10-07 09:00:00,115.5
2021-10-07 10:00:00,960.0
2021-10-07 11:00:00,1305.6
2021-10-07 12:00:00,1885.0
2021-10-07 13:00:00,2014.6
2021-10-07 14:00:00,3638.9
2021-10-07 15:00:00,3407.2
2021-10-07 16:00:00,2321.1
2021-10-07 17:00:00,2422.8
2021-10-07 18:00:00,1882.4
2021-10-08 06:00:00,0.0
2021-10-08 07:00:00,0.0
2021-10-08 08:00:00,0.0
2021-10-08 09:00:00,262.6
2021-10-08 10:00:00,1105.5
2021-10-08 11:00:00,2039.6
2021-10-08 12:00:00,1402.4
2021-10-08 13:00:00,2373.9
2021-10-08 14:00:00,3564.3
2021-10-08 15:00:00,3110.4
2021-10-08 16:00:00,2980.2
2021-10-08 17:00:00,1296.0
2021-10-08 18:00:00,2113.9
2021-10-09 06:00:00,0.0
2021-10-09 07:00:00,0.0
2021-10-09 08:00:00,0.0
2021-10-09 09:00:00,240.4
2021-10-09 10:00:00,1162.0
2021-10-09 11:00:00,2137.6
2021-10-09 12:00:00,2536.1
2021-10-09 13:00:00,2599.7
2021-10-09 14:00:00,3256.1
2021-10-09 15:00:00,3222.6
2021-10-09 16:00:00,3264.6
2021-10-09 17:00:00,2790.8
2021-10-09 18:00:00,2436.4
2021-10-10 06:00:00,0.0
2021-10-10 07:00:00,0.0
2021-10-10 08:00:00,0.0
2021-10-10 09:00:00,157.0
2021-10-10 10:00:00,1101.8
2021-10-10 11:00:00,1840.7
2021-10-10 12:00:00,2069.3
2021-10-10 13:00:00,2211.5
2021-10-10 14:00:00,2595.5
2021-10-10 15:00:00,3310.5
2021-10-10 16:00:00,2654.3
2021-10-10 17:00:00,1932.8
2021-10-10 18:00:00,1557.3
2021-10-11 06:00:00,0.0
2021-10-11 07:00:00,0.0
2021-10-11 08:00:00,0.0
2021-10-11 09:00:00,172.1
2021-10-11 10:00:00,1050.6
2021-10-11 11:00:00,1814.4
2021-10-11 12:00:00,2470.4
2021-10-11 13:00:00,2878.7
2021-10-11 14:00:00,2713.0
2021-10-11 15:00:00,3143.6
2021-10-11 16:00:00,3046.6
2021-10-11 17:00:00,2920.3
2021-10-11 18:00:00,2276.3
2021-10-12 06:00:00,0.0
2021-10-12 07:00:00,0.0
2021-10-12 08:00:00,0.0
2021-10-12 09:00:00,227.6
2021-10-12 10:00:00,1163.0
2021-10-12 11:00:00,1894.5
2021-10-12 12:00:00,2269.8
2021-10-12 13:00:00,3141.4
2021-10-12 14:00:00,3377.3
2021-10-12 15:00:00,3356.2
2021-10-12 16:00:00,3467.0
2021-10-12 17:00:00,2905.5
2021-10-12 18:00:00,2130.2
2021-10-13 06:00:00,0.0
2021-10-13 07:00:00,0.0
2021-10-13 08:00:00,0.0
2021-10-13 09:00:00,253.5
2021-10-13 10:00:00,1146.5
2021-10-13 11:00:00,2036.5
2021-10-13 12:00:00,2523.5
2021-10-13 13:00:00,2903.4
2021-10-13 14:00:00,3333.7
2021-10-13 15:00:00,3363.4
2021-10-13 16:00:00,3094.3
2021-10-13 17:00:00,2820.4
2021-10-13 18:00:00,2210.3
2021-10-14 06:00:00,0.0
2021-10-14 07:00:00,0.0
2021-10-14 08:00:00,0.0
2021-10-14 09:00:00,295.6
2021-10-14 10:00:00,1139.0
2021-10-14 11:00:00,1813.4
2021-10-14 12:00:00,2289.8
2021-10-14 13:00:00,2660.6
2021-10-14 14:00:00,2811.3
2021-10-14 15:00:00,2894.4
2021-10-14 16:00:00,2560.9
2021-10-14 17:00:00,2145.8
2021-10-14 18:00:00,1808.3
2021-10-15 06:00:00,0.0
2021-10-15 07:00:00,0.0
2021-10-15 08:00:00,0.0
2021-10-15 09:00:00,234.3
2021-10-15 10:00:00,784.3
2021-10-15 11:00:00,1175.7
2021-10-15 12:00:00,2224.4
2021-10-15 13:00:00,2919.6
2021-10-15 14:00:00,3424.6
2021-10-15 15:00:00,3440.6
2021-10-15 16:00:00,3204.0
2021-10-15 17:00:00,2749.5
2021-10-15 18:00:00,1981.5
2021-10-16 06:00:00,0.0
2021-10-16 07:00:00,0.0
2021-10-16 08:00:00,0.0
2021-10-16 09:00:00,159.9
2021-10-16 10:00:00,421.3
2021-10-16 11:00:00,922.1
2021-10-16 12:00:00,740.7
2021-10-16 13:00:00,1555.2
2021-10-16 14:00:00,1751.0
2021-10-16 15:00:00,1954.0
2021-10-16 16:00:00,1814.2
2021-10-16 17:00:00,1204.4
2021-10-16 18:00:00,850.6
2021-10-17 06:00:00,0.0
2021-10-17 07:00:00,0.0
2021-10-17 08:00:00,0.0
2021-10-17 09:00:00,210.6
2021-10-17 10:00:00,900.1
2021-10-17 11:00:00,1646.7
2021-10-17 12:00:00,2823.6
2021-10-17 13:00:00,3388.5
2021-10-17 14:00:00,2918.9
2021-10-17 15:00:00,3153.1
2021-10-17 16:00:00,3041.1
2021-10-17 17:00:00,2694.0
2021-10-17 18:00:00,2221.0
2021-10-18 06:00:00,0.0
2021-10-18 07:00:00,0.0
2021-10-18 08:00:00,0.0
2021-10-18 09:00:00,162.2
2021-10-18 10:00:00,626.2
2021-10-18 11:00:00,1526.2
2021-10-18 12:00:00,2584.0
2021-10-18 13:00:00,2745.6
2021-10-18 14:00:00,3190.3
2021-10-18 15:00:00,3090.0
2021-10-18 16:00:00,2940.4
2021-10-18 17:00:00,2601.9
2021-10-18 18:00:00,1853.0
2021-10-19 06:00:00,0.0
2021-10-19 07:00:00,0.0
2021-10-19 08:00:00,0.0
2021-10-19 09:00:00,188.4
2021-10-19 10:00:00,1163.7
2021-10-19 11:00:00,1958.3
2021-10-19 12:00:00,2180.7
2021-10-19 13:00:00,3043.7
2021-10-19 14:00:00,2094.9
2021-10-19 15:00:00,2738.5
2021-10-19 16:00:00,3234.4
2021-10-19 17:00:00,2964.0
2021-10-19 18:00:00,2330.6
2021-10-20 06:00:00,0.0
2021-10-20 07:00:00,0.0
2021-10-20 08:00:00,0.0
2021-10-20 09:00:00,223.7
2021-10-20 10:00:00,945.3
2021-10-20 11:00:00,1822.1
2021-10-20 12:00:00,2287.4
2021-10-20 13:00:00,3328.2
2021-10-20 14:00:00,3441.3
2021-10-20 15:00:00,3603.5
2021-10-20 16:00:00,3330.0
2021-10-20 17:00:00,2860.5
2021-10-20 18:00:00,2163.8
2021-10-21 06:00:00,0.0
2021-10-21 07:00:00,0.0
2021-10-21 08:00:00,0.0
2021-10-21 09:00:00,325.0
2021-10-21 10:00:00,1183.6
2021-10-21 11:00:00,1537.9
2021-10-21 12:00:00,2204.5
2021-10-21 13:00:00,2529.1
2021-10-21 14:00:00,2770.5
2021-10-21 15:00:00,3166.0
2021-10-21 16:00:00,3255.2
2021-10-21 17:00:00,2529.2
2021-10-21 18:00:00,1873.1
2021-10-22 06:00:00,0.0
2021-10-22 07:00:00,0.0
2021-10-22 08:00:00,0.2
2021-10-22 09:00:00,359.5
2021-10-22 10:00:00,1193.0
2021-10-22 11:00:00,1925.2
2021-10-22 12:00:00,2021.8
2021-10-22 13:00:00,3306.7
2021-10-22 14:00:00,2755.3
2021-10-22 15:00:00,2368.2
2021-10-22 16:00:00,2197.8
2021-10-22 17:00:00,2386.6
2021-10-22 18:00:00,1985.3
2021-10-23 06:00:00,0.0
2021-10-23 07:00:00,0.0
2021-10-23 08:00:00,0.0
2021-10-23 09:00:00,264.1
2021-10-23 10:00:00,1169.8
2021-10-23 11:00:00,1814.6
2021-10-23 12:00:00,1955.0
2021-10-23 13:00:00,2324.0
2021-10-23 14:00:00,3347.9
2021-10-23 15:00:00,3723.2
2021-10-23 16:00:00,3104.3
2021-10-23 17:00:00,2721.6
2021-10-23 18:00:00,2175.7
2021-10-24 06:00:00,0.0
2021-10-24 07:00:00,0.0
2021-10-24 08:00:00,0.0
2021-10-24 09:00:00,213.4
2021-10-24 10:00:00,918.6
2021-10-24 11:00:00,1791.3
2021-10-24 12:00:00,2627.2
2021-10-24 13:00:00,3145.8
2021-10-24 14:00:00,3090.4
2021-10-24 15:00:00,3244.7
2021-10-24 16:00:00,3222.7
2021-10-24 17:00:00,2844.4
2021-10-24 18:00:00,2253.7
2021-10-25 06:00:00,0.0
2021-10-25 07:00:00,0.0
2021-10-25 08:00:00,0.8
2021-10-25 09:00:00,342.8
2021-10-25 10:00:00,1225.4
2021-10-25 11:00:00,1993.1
2021-10-25 12:00:00,2325.5
2021-10-25 13:00:00,3032.7
2021-10-25 14:00:00,3289.8
2021-10-25 15:00:00,3721.2
2021-10-25 16:00:00,3051.9
2021-10-25 17:00:00,2981.2
2021-10-25 18:00:00,2334.1
2021-10-26 06:00:00,0.0
2021-10-26 07:00:00,0.0
2021-10-26 08:00:00,0.0
2021-10-26 09:00:00,170.7
2021-10-26 10:00:00,706.1
2021-10-26 11:00:00,1252.1
2021-10-26 12:00:00,2455.5
2021-10-26 13:00:00,3150.8
2021-10-26 14:00:00,2607.4
2021-10-26 15:00:00,1747.9
2021-10-26 16:00:00,1164.6
2021-10-26 17:00:00,1604.5
2021-10-26 18:00:00,1258.9
2021-10-27 06:00:00,0.0
2021-10-27 07:00:00,0.0
2021-10-27 08:00:00,0.6
2021-10-27 09:00:00,135.6
2021-10-27 10:00:00,937.4
2021-10-27 11:00:00,1996.4
2021-10-27 12:00:00,2763.0
2021-10-27 13:00:00,2621.7
2021-10-27 14:00:00,1778.0
2021-10-27 15:00:00,2292.1
2021-10-27 16:00:00,2404.9
2021-10-27 17:00:00,2802.8
2021-10-27 18:00:00,1668.7
2021-10-28 06:00:00,0.0
2021-10-28 07:00:00,0.0
2021-10-28 08:00:00,1.8
2021-10-28 09:00:00,250.8
2021-10-28 10:00:00,785.0
2021-10-28 11:00:00,1445.1
2021-10-28 12:00:00,1607.9
2021-10-28 13:00:00,2390.9
2021-10-28 14:00:00,3187.3
2021-10-28 15:00:00,3494.6
2021-10-28 16:00:00,3343.9
2021-10-28 17:00:00,2784.7
2021-10-28 18:00:00,2192.9
2021-10-29 06:00:00,0.0
2021-10-29 07:00:00,0.0
2021-10-29 08:00:00,8.9
2021-10-29 09:00:00,374.7
2021-10-29 10:00:00,1255.4
2021-10-29 11:00:00,2083.0
2021-10-29 12:00:00,2930.3
2021-10-29 13:00:00,3310.8
2021-10-29 14:00:00,2343.8
2021-10-29 15:00:00,2890.9
2021-10-29 16:00:00,2441.8
2021-10-29 17:00:00,2744.1
2021-10-29 18:00:00,2214.5
2021-10-30 06:00:00,0.0
2021-10-30 07:00:00,0.0
2021-10-30 08:00:00,2.8
2021-10-30 09:00:00,403.3
2021-10-30 10:00:00,1000.7
2021-10-30 11:00:00,2220.6
2021-10-30 12:00:00,2294.3
2021-10-30 13:00:00,2695.6
2021-10-30 14:00:00,3337.4
2021-10-30 15:00:00,3291.0
2021-10-30 16:00:00,2479.7
2021-10-30 17:00:00,1855.4
2021-10-30 18:00:00,1342.7
2021-10-31 06:00:00,0.0
2021-10-31 07:00:00,0.0
2021-10-31 08:00:00,1.4
2021-10-31 09:00:00,405.4
2021-10-31 10:00:00,805.1
2021-10-31 11:00:00,1355.5
2021-10-31 12:00:00,2223.0
2021-10-31 13:00:00,1465.8
2021-10-31 14:00:00,3611.6
2021-10-31 15:00:00,3246.5
2021-10-31 16:00:00,2764.7
2021-10-31 17:00:00,2767.4
2021-10-31 18:00:00,2330.6
2021-11-01 06:00:00,0.0
2021-11-01 07:00:00,0.0
2021-11-01 08:00:00,2.2
2021-11-01 09:00:00,395.5
2021-11-01 10:00:00,1302.6
2021-11-01 11:00:00,2111.4
2021-11-01 12:00:00,2622.7
2021-11-01 13:00:00,3275.7
2021-11-01 14:00:00,3640.6
2021-11-01 15:00:00,3177.3
2021-11-01 16:00:00,3124.0
2021-11-01 17:00:00,2908.5
2021-11-01 18:00:00,2246.1
2021-11-02 06:00:00,0.0
2021-11-02 07:00:00,0.0
2021-11-02 08:00:00,1.9
2021-11-02 09:00:00,421.7
2021-11-02 10:00:00,1303.5
2021-11-02 11:00:00,1724.8
2021-11-02 12:00:00,2562.8
2021-11-02 13:00:00,2360.6
2021-11-02 14:00:00,2926.1
2021-11-02 15:00:00,2546.9
2021-11-02 16:00:00,2793.5
2021-11-02 17:00:00,2549.8
2021-11-02 18:00:00,2223.0
2021-11-03 06:00:00,0.0
2021-11-03 07:00:00,0.0
2021-11-03 08:00:00,5.6
2021-11-03 09:00:00,251.7
2021-11-03 10:00:00,875.4
2021-11-03 11:00:00,1437.7
2021-11-03 12:00:00,2678.7
2021-11-03 13:00:00,2626.9
2021-11-03 14:00:00,3719.7
2021-11-03 15:00:00,2683.8
2021-11-03 16:00:00,2997.5
2021-11-03 17:00:00,2641.4
2021-11-03 18:00:00,1947.5
2021-11-04 06:00:00,0.0
2021-11-04 07:00:00,0.0
2021-11-04 08:00:00,2.6
2021-11-04 09:00:00,447.4
2021-11-04 10:00:00,762.5
2021-11-04 11:00:00,1475.1
2021-11-04 12:00:00,2707.9
2021-11-04 13:00:00,2680.9
2021-11-04 14:00:00,3370.4
2021-11-04 15:00:00,3189.6
2021-11-04 16:00:00,2438.6
2021-11-04 17:00:00,2852.1
2021-11-04 18:00:00,2225.1
2021-11-05 06:00:00,0.0
2021-11-05 07:00:00,0.0
2021-11-05 08:00:00,1.1
2021-11-05 09:00:00,359.7
2021-11-05 10:00:00,1305.2
2021-11-05 11:00:00,1805.3
2021-11-05 12:00:00,2882.0
2021-11-05 13:00:00,3155.2
2021-11-05 14:00:00,3080.3
2021-11-05 15:00:00,2738.5
2021-11-05 16:00:00,3017.5
2021-11-05 17:00:00,2387.6
2021-11-05 18:00:00,2339.4
2021-11-06 06:00:00,0.0
2021-11-06 07:00:00,0.0
2021-11-06 08:00:00,2.2
2021-11-06 09:00:00,331.9
2021-11-06 10:00:00,1340.8
2021-11-06 11:00:00,2234.5
2021-11-06 12:00:00,2839.1
2021-11-06 13:00:00,2988.2
2021-11-06 14:00:00,2625.9
2021-11-06 15:00:00,2749.0
2021-11-06 16:00:00,3443.2
2021-11-06 17:00:00,2909.9
2021-11-06 18:00:00,2193.1
2021-11-07 06:00:00,0.0
2021-11-07 07:00:00,0.0
2021-11-07 08:00:00,6.9
2021-11-07 09:00:00,329.8
2021-11-07 10:00:00,1247.4
2021-11-07 11:00:00,1966.8
2021-11-07 12:00:00,2470.3
2021-11-07 13:00:00,3323.5
2021-11-07 14:00:00,3652.5
2021-11-07 15:00:00,3589.9
2021-11-07 16:00:00,3298.9
2021-11-07 17:00:00,2501.2
2021-11-07 18:00:00,2087.0
2021-11-08 06:00:00,0.0
2021-11-08 07:00:00,0.0
2021-11-08 08:00:00,4.3
2021-11-08 09:00:00,411.5
2021-11-08 10:00:00,1213.6
2021-11-08 11:00:00,1982.6
2021-11-08 12:00:00,2182.9
2021-11-08 13:00:00,2864.9
2021-11-08 14:00:00,3537.7
2021-11-08 15:00:00,3448.0
2021-11-08 16:00:00,3176.7
2021-11-08 17:00:00,2825.8
2021-11-08 18:00:00,2066.0
2021-11-09 06:00:00,0.0
2021-11-09 07:00:00,0.0
2021-11-09 08:00:00,3.2
2021-11-09 09:00:00,401.2
2021-11-09 10:00:00,1159.7
2021-11-09 11:00:00,1925.0
2021-11-09 12:00:00,2452.0
2021-11-09 13:00:00,2643.7
2021-11-09 14:00:00,3374.9
2021-11-09 15:00:00,3300.9
2021-11-09 16:00:00,2814.4
2021-11-09 17:00:00,2896.4
2021-11-09 18:00:00,2096.7
2021-11-10 06:00:00,0.0
2021-11-10 07:00:00,0.0
2021-11-10 08:00:00,2.6
2021-11-10 09:00:00,269.3
2021-11-10 10:00:00,874.4
2021-11-10 11:00:00,1740.6
2021-11-10 12:00:00,2567.4
2021-11-10 13:00:00,3332.3
2021-11-10 14:00:00,3248.7
2021-11-10 15:00:00,3543.1
2021-11-10 16:00:00,3205.9
2021-11-10 17:00:00,2949.1
2021-11-10 18:00:00,2310.7
2021-11-11 06:00:00,0.0
2021-11-11 07:00:00,0.0
2021-11-11 08:00:00,2.4
2021-11-11 09:00:00,423.7
2021-11-11 10:00:00,801.7
2021-11-11 11:00:00,1484.2
2021-11-11 12:00:00,1721.8
2021-11-11 13:00:00,2556.0
2021-11-11 14:00:00,2973.9
2021-11-11 15:00:00,2883.9
2021-11-11 16:00:00,3246.6
2021-11-11 17:00:00,2489.4
2021-11-11 18:00:00,2018.6
2021-11-12 06:00:00,0.0
2021-11-12 07:00:00,0.0
2021-11-12 08:00:00,2.8
2021-11-12 09:00:00,159.1
2021-11-12 10:00:00,346.2
2021-11-12 11:00:00,1134.0
2021-11-12 12:00:00,1823.6
2021-11-12 13:00:00,1345.6
2021-11-12 14:00:00,2397.4
2021-11-12 15:00:00,1695.2
2021-11-12 16:00:00,2766.8
2021-11-12 17:00:00,2173.5
2021-11-12 18:00:00,1647.6
2021-11-13 06:00:00,0.0
2021-11-13 07:00:00,0.0
2021-11-13 08:00:00,4.8
2021-11-13 09:00:00,265.1
2021-11-13 10:00:00,664.2
2021-11-13 11:00:00,1188.1
2021-11-13 12:00:00,2429.0
2021-11-13 13:00:00,3192.5
2021-11-13 14:00:00,2477.5
2021-11-13 15:00:00,2990.8
2021-11-13 16:00:00,3206.8
2021-11-13 17:00:00,2733.0
2021-11-13 18:00:00,2284.9
2021-11-14 06:00:00,0.0
2021-11-14 07:00:00,0.0
2021-11-14 08:00:00,5.6
2021-11-14 09:00:00,283.3
2021-11-14 10:00:00,1051.6
2021-11-14 11:00:00,2282.2
2021-11-14 12:00:00,1990.9
2021-11-14 13:00:00,3141.8
2021-11-14 14:00:00,2945.2
2021-11-14 15:00:00,2408.2
2021-11-14 16:00:00,2893.7
2021-11-14 17:00:00,2448.7
2021-11-14 18:00:00,1811.9
2021-11-15 06:00:00,0.0
2021-11-15 07:00:00,0.0
2021-11-15 08:00:00,11.4
2021-11-15 09:00:00,193.8
2021-11-15 10:00:00,613.3
2021-11-15 11:00:00,717.2
2021-11-15 12:00:00,2160.6
2021-11-15 13:00:00,2870.7
2021-11-15 14:00:00,3373.5
2021-11-15 15:00:00,3159.3
2021-11-15 16:00:00,2927.2
2021-11-15 17:00:00,2784.8
2021-11-15 18:00:00,1962.6
2021-11-16 06:00:00,0.0
2021-11-16 07:00:00,0.0
2021-11-16 08:00:00,3.6
2021-11-16 09:00:00,204.5
2021-11-16 10:00:00,950.9
2021-11-16 11:00:00,1969.2
2021-11-16 12:00:00,2366.4
2021-11-16 13:00:00,2835.4
2021-11-16 14:00:00,3508.3
2021-11-16 15:00:00,3664.2
2021-11-16 16:00:00,2388.8
2021-11-16 17:00:00,2947.7
2021-11-16 18:00:00,2127.1
2021-11-17 06:00:00,0.0
2021-11-17 07:00:00,0.0
2021-11-17 08:00:00,9.4
2021-11-17 09:00:00,174.6
2021-11-17 10:00:00,1051.6
2021-11-17 11:00:00,855.9
2021-11-17 12:00:00,2284.9
2021-11-17 13:00:00,3478.0
2021-11-17 14:00:00,2900.4
2021-11-17 15:00:00,3361.9
2021-11-17 16:00:00,2978.5
2021-11-17 17:00:00,2653.0
2021-11-17 18:00:00,2233.4
2021-11-18 06:00:00,0.0
2021-11-18 07:00:00,0.0
2021-11-18 08:00:00,5.0
2021-11-18 09:00:00,407.0
2021-11-18 10:00:00,1322.5
2021-11-18 11:00:00,1955.7
2021-11-18 12:00:00,3137.9
2021-11-18 13:00:00,3484.0
2021-11-18 14:00:00,3173.8
2021-11-18 15:00:00,3325.1
2021-11-18 16:00:00,2955.0
2021-11-18 17:00:00,2958.1
2021-11-18 18:00:00,2299.2
2021-11-19 06:00:00,0.0
2021-11-19 07:00:00,0.0
2021-11-19 08:00:00,1.9
2021-11-19 09:00:00,228.8
2021-11-19 10:00:00,739.0
2021-11-19 11:00:00,1147.5
2021-11-19 12:00:00,2828.7
2021-11-19 13:00:00,3021.7
2021-11-19 14:00:00,3442.4
2021-11-19 15:00:00,3282.6
2021-11-19 16:00:00,3273.3
2021-11-19 17:00:00,3095.3
2021-11-19 18:00:00,2250.6
2021-11-20 06:00:00,0.0
2021-11-20 07:00:00,0.0
2021-11-20 08:00:00,4.5
2021-11-20 09:00:00,419.7
2021-11-20 10:00:00,1325.8
2021-11-20 11:00:00,1807.2
2021-11-20 12:00:00,1785.3
2021-11-20 13:00:00,1591.1
2021-11-20 14:00:00,1474.8
2021-11-20 15:00:00,2321.3
2021-11-20 16:00:00,2788.5
2021-11-20 17:00:00,1622.6
2021-11-20 18:00:00,2368.8
2021-11-21 06:00:00,0.0
2021-11-21 07:00:00,0.0
2021-11-21 08:00:00,3.0
2021-11-21 09:00:00,281.9
2021-11-21 10:00:00,1223.6
2021-11-21 11:00:00,1841.3
2021-11-21 12:00:00,1716.2
2021-11-21 13:00:00,1588.0
2021-11-21 14:00:00,2406.4
2021-11-21 15:00:00,3139.9
2021-11-21 16:00:00,3337.6
2021-11-21 17:00:00,2866.0
2021-11-21 18:00:00,2290.1
2021-11-22 06:00:00,0.0
2021-11-22 07:00:00,0.0
2021-11-22 08:00:00,4.2
2021-11-22 09:00:00,189.3
2021-11-22 10:00:00,1401.8
2021-11-22 11:00:00,1964.4
2021-11-22 12:00:00,2434.7
2021-11-22 13:00:00,2906.0
2021-11-22 14:00:00,3510.6
2021-11-22 15:00:00,3790.5
2021-11-22 16:00:00,3180.6
2021-11-22 17:00:00,2915.9
2021-11-22 18:00:00,2188.9
2021-11-23 06:00:00,0.0
2021-11-23 07:00:00,0.0
2021-11-23 08:00:00,4.5
2021-11-23 09:00:00,288.1
2021-11-23 10:00:00,1140.5
2021-11-23 11:00:00,2135.2
2021-11-23 12:00:00,2612.9
2021-11-23 13:00:00,3459.0
2021-11-23 14:00:00,3542.0
2021-11-23 15:00:00,3635.5
2021-11-23 16:00:00,3418.4
2021-11-23 17:00:00,2861.5
2021-11-23 18:00:00,2155.9
2021-11-24 06:00:00,0.0
2021-11-24 07:00:00,0.0
2021-11-24 08:00:00,3.8
2021-11-24 09:00:00,417.7
2021-11-24 10:00:00,1309.4
2021-11-24 11:00:00,2007.8
2021-11-24 12:00:00,1736.2
2021-11-24 13:00:00,2839.3
2021-11-24 14:00:00,3186.7
2021-11-24 15:00:00,3608.0
2021-11-24 16:00:00,3409.5
2021-11-24 17:00:00,2932.6
2021-11-24 18:00:00,2310.2
2021-11-25 06:00:00,0.0
2021-11-25 07:00:00,0.0
2021-11-25 08:00:00,2.6
2021-11-25 09:00:00,391.6
2021-11-25 10:00:00,1077.0
2021-11-25 11:00:00,1896.7
2021-11-25 12:00:00,2736.4
2021-11-25 13:00:00,2525.7
2021-11-25 14:00:00,3674.7
2021-11-25 15:00:00,2917.8
2021-11-25 16:00:00,3282.7
2021-11-25 17:00:00,2572.6
2021-11-25 18:00:00,1298.3
